mode: set
golang-backend/main.go:40.50,44.19 3 0
golang-backend/main.go:44.19,46.6 1 0
golang-backend/main.go:47.5,50.51 3 0
golang-backend/main.go:50.51,52.6 1 0
golang-backend/main.go:54.5,54.23 1 0
golang-backend/main.go:58.54,60.26 1 1
golang-backend/main.go:60.26,62.4 1 1
golang-backend/main.go:65.3,65.45 1 1
golang-backend/main.go:65.45,66.49 1 1
golang-backend/main.go:66.49,68.6 1 1
golang-backend/main.go:69.5,69.51 1 1
golang-backend/main.go:74.3,77.41 2 1
golang-backend/main.go:77.41,81.34 2 1
golang-backend/main.go:81.34,82.33 1 1
golang-backend/main.go:82.33,86.8 1 1
golang-backend/main.go:87.11,90.6 1 1
golang-backend/main.go:93.3,93.16 1 1
golang-backend/main.go:97.67,99.2 1 0
golang-backend/main.go:102.59,107.62 3 1
golang-backend/main.go:107.62,110.4 2 1
golang-backend/main.go:113.3,113.47 1 1
golang-backend/main.go:113.47,116.4 2 1
golang-backend/main.go:119.3,124.57 4 1
golang-backend/main.go:124.57,126.4 1 0
golang-backend/main.go:130.13,133.17 2 0
golang-backend/main.go:133.17,135.4 1 0
golang-backend/main.go:138.3,141.73 2 0
golang-backend/main.go:141.73,148.4 3 0
golang-backend/main.go:151.3,154.63 3 0
golang-backend/main.go:154.63,156.4 1 0
